Standard,Title,Status
ISO 19101-1:2014,Geographic information — Reference model — Part 1: Fundamentals,Published
ISO 19101-2:2018,Geographic information — Reference model — Part 2: Imagery,Published
ISO 19101:2002,Geographic information — Reference model,``Withdrawn`` 
ISO 19103:2015,Geographic information — Conceptual schema language,Published
ISO 19104:2016,Geographic information — Terminology,Published
ISO 19105:2000,Geographic information — Conformance and testing,``Withdrawn`` 
ISO 19105:2022,Geographic information — Conformance and testing,Published
ISO 19106:2004,Geographic information — Profiles,Published
ISO 19107:2003,Geographic information — Spatial schema,``Withdrawn`` 
ISO 19107:2019,Geographic information — Spatial schema,Published
ISO 19108:2002,Geographic information — Temporal schema,Published
ISO 19108:2002/Cor 1:2006,Geographic information — Temporal schema — Technical Corrigendum 1,Published
ISO 19109:2005,Geographic information — Rules for application schema,``Withdrawn`` 
ISO 19109:2015,Geographic information — Rules for application schema,Published
ISO 19110:2005,Geographic information — Methodology for feature cataloguing,Withdrawn
ISO 19110:2005/Amd 1:2011,Geographic information — Methodology for feature cataloguing — Amendment 1,Withdrawn
:term:`ISO 19110`:2016,Geographic information — Methodology for feature cataloguing,Published
ISO 19111-2:2009,Geographic information — Spatial referencing by coordinates — Part 2: Extension for parametric values,Withdrawn
ISO 19111:2003,Geographic information — Spatial referencing by coordinates,Withdrawn
ISO 19111:2007,Geographic information — Spatial referencing by coordinates,Withdrawn
ISO 19111:2019,Geographic information — Referencing by coordinates,Published
ISO 19111:2019/Amd 1:2021,Geographic information — Referencing by coordinates — Amendment 1,Published
ISO 19111:2019/Amd 2:2023,Geographic information — Referencing by coordinates — Amendment 2,Published
ISO 19112:2003,Geographic information — Spatial referencing by geographic identifiers,Withdrawn
ISO 19112:2019,Geographic information — Spatial referencing by geographic identifiers,Published
ISO 19113:2002,Geographic information — Quality principles,Withdrawn
ISO 19114:2003,Geographic information — Quality evaluation procedures,Withdrawn
ISO 19114:2003/Cor 1:2005,Geographic information — Quality evaluation procedures — Technical Corrigendum 1,Withdrawn
ISO 19115-1:2014,Geographic information — Metadata — Part 1: Fundamentals,Published
ISO 19115-1:2014/Amd 1:2018,Geographic information — Metadata — Part 1: Fundamentals — Amendment 1,Published
